version 2
ciMethod java/lang/Thread dumpStack ()V 0 0 1 0 -1
ciMethod java/lang/InternalError <init> (Ljava/lang/Throwable;)V 0 0 1 0 0
ciMethod java/lang/VirtualMachineError <init> (Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod java/lang/String contains (Ljava/lang/CharSequence;)Z 514 0 791 0 0
ciMethod java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 512 0 844 0 -1
ciMethod java/lang/String replace (CC)Ljava/lang/String; 370 0 2724 0 0
ciMethod java/lang/String substring (II)Ljava/lang/String; 272 0 4989 0 -1
ciMethod java/lang/String lastIndexOf (Ljava/lang/String;)I 316 0 158 0 -1
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 512 0 6635 0 -1
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 512 0 11969 0 576
ciMethod java/lang/String regionMatches (ZILjava/lang/String;II)Z 96 0 2062 0 -1
ciMethod java/lang/String isLatin1 ()Z 1024 0 253454 0 -1
ciMethod java/lang/String indexOf (Ljava/lang/String;)I 516 0 1541 0 -1
ciMethod java/lang/String indexOf (II)I 146 0 6471 0 -1
ciMethod java/lang/String indexOf (I)I 144 0 24977 0 -1
ciMethod java/lang/String getChars (II[CI)V 512 0 1496 0 -1
ciMethod java/lang/String <init> ([C)V 512 0 754 0 -1
ciMethod java/lang/String <init> ([CII)V 200 0 717 0 -1
ciMethod java/lang/CharSequence toString ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 696 0 65495 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 12 0 23956 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 386 0 193 0 -1
ciMethod java/lang/StringBuilder <init> ()V 10 0 8175 0 -1
ciMethod java/security/AccessController getInnocuousAcc ()Ljava/security/AccessControlContext; 0 0 1 0 -1
ciMethod java/security/AccessController wrapException (Ljava/lang/Exception;)Ljava/security/PrivilegedActionException; 0 0 1 0 -1
ciMethod java/security/AccessController checkContext (Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/security/AccessControlContext; 512 0 392 0 0
ciMethod java/security/AccessController isPrivileged ()Z 0 0 1 0 -1
ciMethod java/security/AccessController doPrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; 348 0 388 0 0
ciMethod java/security/AccessController ensureMaterializedForStackWalk (Ljava/lang/Object;)V 8 0 4 0 -1
ciMethod java/security/AccessController getProtectionDomain (Ljava/lang/Class;)Ljava/security/ProtectionDomain; 8 0 4 0 -1
ciMethod java/security/AccessController executePrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object; 512 0 417 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 42611 0 80
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader 1 1 130 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/io/FileNotFoundException
instanceKlass java/io/CharConversionException
instanceKlass java/io/EOFException
instanceKlass java/net/MalformedURLException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/net/MalformedURLException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/net/www/URLConnection
instanceKlass java/net/JarURLConnection
ciInstanceKlass java/net/URLConnection 1 1 659 9 7 12 1 1 1 100 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 10 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 5 0 8 1 5 0 10 12 1 1 8 1 10 12 1 1 8 1 8 1 10 12 1 8 1 8 1 10 100 12 1 1 1 10 12 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 9 100 12 1 1 1 100 1 8 1 10 8 1 100 1 10 10 12 1 1 10 7 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 100 1 8 1 10 10 12 1 10 12 1 8 1 9 12 1 1 10 7 1 11 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 9 100 12 1 1 1 9 12 1 100 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 8 1 10 100 12 1 1 1 8 1 10 12 1 1 11 100 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 8 1 8 1 5 0 10 12 1 1 10 12 1 1 5 0 5 0 5 0 5 0 5 0 10 12 1 10 12 1 1 100 1 8 1 10 10 12 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1
staticfield java/net/URLConnection defaultCaching Ljava/util/concurrent/ConcurrentHashMap; java/util/concurrent/ConcurrentHashMap
staticfield java/net/URLConnection handlers Ljava/util/Hashtable; java/util/Hashtable
staticfield java/net/URLConnection $assertionsDisabled Z 1
instanceKlass sun/net/www/protocol/jar/JarURLConnection
ciInstanceKlass java/net/JarURLConnection 1 1 144 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 100 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 9 12 1 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 10 100 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 100 1 1 1
ciInstanceKlass sun/security/util/SecurityConstants 1 1 206 10 100 12 1 1 1 7 1 10 9 7 12 1 1 1 7 1 8 1 10 12 1 9 12 1 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 7 1 8 1 10 9 12 1 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 7 1 8 1 10 9 12 1 1 8 1 9 12 1 8 1 9 12 1 7 1 8 1 8 1 10 12 1 9 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 7 1 8 1 10 9 12 1 1 8 1 9 12 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/security/util/SecurityConstants ALL_PERMISSION Ljava/security/AllPermission; java/security/AllPermission
staticfield sun/security/util/SecurityConstants SPECIFY_HANDLER_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants SET_PROXYSELECTOR_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants GET_PROXYSELECTOR_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants SET_COOKIEHANDLER_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants GET_COOKIEHANDLER_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants SET_RESPONSECACHE_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants GET_RESPONSECACHE_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants SET_SOCKETIMPL_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants CREATE_CLASSLOADER_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants CHECK_MEMBER_ACCESS_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants MODIFY_THREAD_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants MODIFY_THREADGROUP_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants GET_PD_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants GET_CLASSLOADER_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants GET_STACK_TRACE_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants SUBCLASS_IMPLEMENTATION_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants CREATE_ACC_PERMISSION Ljava/security/SecurityPermission; java/security/SecurityPermission
staticfield sun/security/util/SecurityConstants GET_COMBINER_PERMISSION Ljava/security/SecurityPermission; java/security/SecurityPermission
staticfield sun/security/util/SecurityConstants GET_POLICY_PERMISSION Ljava/security/SecurityPermission; java/security/SecurityPermission
staticfield sun/security/util/SecurityConstants LOCAL_LISTEN_PERMISSION Ljava/net/SocketPermission; java/net/SocketPermission
staticfield sun/security/util/SecurityConstants PROVIDER_VER Ljava/lang/String; "21"
staticfield sun/security/util/SecurityConstants ACCESS_PERMISSION Ljava/lang/reflect/ReflectPermission; java/lang/reflect/ReflectPermission
staticfield sun/security/util/SecurityConstants REFLECTION_FACTORY_ACCESS_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
ciInstanceKlass java/security/SecurityPermission 1 1 27 10 7 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/net/SocketPermission 1 1 607 7 1 9 12 1 1 8 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 100 1 8 1 10 8 1 10 12 1 1 3 10 7 12 1 1 8 1 9 12 1 1 8 1 9 12 1 1 8 1 10 12 1 10 12 1 1 100 1 8 1 9 12 1 1 8 1 10 12 1 1 9 12 1 8 1 9 12 1 8 1 9 100 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 100 1 10 12 1 1 9 12 1 1 9 12 1 100 1 9 12 1 100 1 8 1 10 8 1 100 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 9 12 1 9 12 1 9 12 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 8 1 8 1 10 100 12 1 1 10 12 1 10 12 1 9 12 1 11 100 12 1 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 10 12 1 1 10 8 1 8 1 8 1 10 12 1 10 12 1 8 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 9 12 1 10 12 1 100 1 10 10 12 10 100 12 1 1 10 100 12 1 1 100 1 10 10 7 12 1 1 1 10 12 1 9 100 12 1 1 9 12 1 7 1 8 1 10 7 1 10 12 1 100 1 1 1 1 5 0 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 16 1 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/lang/SecurityException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 42148 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 11088 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x2471 0x38 0x6df 0x90003 0x6df 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;)Z 2 11873 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x2e61 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/WinNTFileSystem isLetter (C)Z 2 2095 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30007 0x82f 0x40 0x0 0x90007 0x0 0x60 0x0 0xf0007 0x0 0x58 0x82f 0x150007 0x0 0x38 0x82f 0x190003 0x82f 0x18 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/WinNTFileSystem prefixLength (Ljava/lang/String;)I 2 1503 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 80 0x60005 0x5df 0x0 0x0 0x0 0x0 0x0 0xb0007 0x5df 0x20 0x0 0x120005 0x5df 0x0 0x0 0x0 0x0 0x0 0x190007 0x0 0x70 0x5df 0x1e0005 0x5df 0x0 0x0 0x0 0x0 0x0 0x210003 0x5df 0x18 0x2a0007 0x5df 0x40 0x0 0x300007 0x0 0x20 0x0 0x3a0005 0x5df 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x0 0xb8 0x5df 0x440007 0x0 0x98 0x5df 0x490007 0x0 0x78 0x5df 0x4e0005 0x5df 0x0 0x0 0x0 0x0 0x0 0x520007 0x0 0x20 0x5df 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/File isInvalid ()Z 2 1289 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x60007 0x8 0x90 0x501 0xd0005 0x500 0x0 0x18f58595030 0x1 0x0 0x0 0x100007 0x501 0x38 0x0 0x160003 0x0 0x18 0x260007 0x509 0x38 0x0 0x2a0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 java/io/WinNTFileSystem methods 0
ciMethodData java/io/WinNTFileSystem isInvalid (Ljava/io/File;)Z 2 1282 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 81 0x10005 0x0 0x0 0x18f1260f3d0 0x502 0x0 0x0 0x50005 0x502 0x0 0x0 0x0 0x0 0x0 0x80007 0x502 0x20 0x0 0x100007 0x0 0x20 0x502 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x220007 0x0 0xd0 0x0 0x270007 0x0 0xb0 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330007 0x0 0x20 0x0 0x3b0002 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/io/File methods 0
ciMethod jdk/internal/loader/URLClassPath$FileLoader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 512 0 737 0 0
ciMethodData java/io/WinNTFileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 2 1203 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 94 0x10005 0x4b3 0x0 0x0 0x0 0x0 0x0 0x190007 0x32a 0x210 0xf513 0x1f0005 0xf513 0x0 0x0 0x0 0x0 0x0 0x8000000600280007 0xf511 0x90 0x3 0x310007 0x3 0x38 0x0 0x380003 0x0 0x18 0x3d0005 0x3 0x0 0x0 0x0 0x0 0x0 0x440007 0xe188 0x98 0x1389 0x4a0007 0x1389 0x78 0x0 0x500007 0x0 0x58 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x620007 0xf2c1 0x78 0x250 0x680007 0xc9 0x58 0x187 0x6f0005 0x187 0x0 0x0 0x0 0x0 0x0 0x7a0003 0xf38a 0xfffffffffffffe08 0x800007 0x32a 0x58 0x0 0x890005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ref/Reference reachabilityFence (Ljava/lang/Object;)V 2 17058 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/FileSystem hasBooleanAttributes (Ljava/io/File;I)Z 1 903 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20005 0x2c3 0x0 0x18f58595030 0xc4 0x0 0x0 0x80007 0x2f8 0x38 0x8f 0xc0003 0x8f 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 1 3 java/io/WinNTFileSystem methods 0
ciMethodData java/util/ArrayList get (I)Ljava/lang/Object; 2 7980 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x50002 0x1f2c 0xb0005 0x0 0x0 0x18f124da368 0x1f2c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 5 java/util/ArrayList methods 0
ciMethodData java/util/Objects checkIndex (II)I 2 7983 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x1f2f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList elementData (I)Ljava/lang/Object; 2 7982 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader ensureOpen ()V 2 8236 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x40007 0x1fc1 0xc8 0x6b 0xc0002 0x6b 0x130002 0x6b 0x170003 0x6b 0x88 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$1 <init> (Ljdk/internal/loader/URLClassPath$JarLoader;)V 1 107 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x6b 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/security/AccessController doPrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; 1 214 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x2 0xd6 0x60002 0xd6 0xd0002 0xd6 0x160002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayDeque pollFirst ()Ljava/lang/Object; 1 585 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0xc0002 0x249 0x110007 0x6f 0x68 0x1da 0x170104 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0002 0x1da 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
